CATEGORY_KEY,CATEGORY_TYPE,OPTION_NAME,VALUE
#
# document overrides
PROD.WL.CLC.5006F5C59C544547B7B249CA40EFFFFF,WHITE_LABEL,adviser.documents.filter.scheme,challenger

PROD.WL.CLC.5006F5C59C544547B7B249CA40EFFFFF,WHITE_LABEL,adviser.account.details.billing.view,false

PROD.WL.CLC.5006F5C59C544547B7B249CA40EFFFFF,WHITE_LABEL,bluetray.portfolio_value.view,false
PROD.WL.CLC.5006F5C59C544547B7B249CA40EFFFFF,WHITE_LABEL,bluetray.bank_account.view,false
PROD.WL.CLC.5006F5C59C544547B7B249CA40EFFFFF,WHITE_LABEL,bluetray.simple_account_type.view,true
PROD.WL.CLC.5006F5C59C544547B7B249CA40EFFFFF,WHITE_LABEL,cash.view,false

